EGA,BW,Sex,PMA_30,PMA_31,PMA_32,PMA_33,PMA_34,PMA_35,PMA_36,PMA_37,PMA_38,PMA_39,PMA_40,PMA_41,PMA_42,PMA_43,PMA_44,PMA_45
29,1300,M,30.0,29.7,29.4,29.1,28.8,28.5,28.1,27.8,27.5,27.2,26.9,26.6,26.3,26.0,25.7,25.4
29,1400,F,33.9,33.6,33.3,33.0,32.7,32.4,32.1,31.8,31.5,31.1,30.8,30.5,30.2,29.9,29.6,29.3
29,1400,M,30.6,30.3,30.0,29.7,29.3,29.0,28.7,28.4,28.1,27.8,27.5,27.2,26.9,26.6,26.3,26.0
29,1500,F,34.5,34.2,33.9,33.6,33.3,33.0,32.7,32.3,32.0,31.7,31.4,31.1,30.8,30.5,30.2,29.9
29,1500,M,31.2,30.9,30.6,30.2,29.9,29.6,29.3,29.0,28.7,28.4,28.1,27.8,27.5,27.2,26.9,26.6
30,400,F,27.5,27.2,26.8,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.8
30,400,M,24.1,23.8,23.5,23.2,22.9,22.6,22.3,22.0,21.7,21.4,21.1,20.7,20.4,20.1,19.8,19.5
30,500,F,28.0,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.7,23.4
30,500,M,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.3,21.9,21.6,21.3,21.0,20.7,20.4,20.1
30,600,F,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.6,25.3,24.9,24.6,24.3,24.0
30,600,M,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.8,22.5,22.2,21.9,21.6,21.3,21.0,20.7
30,700,F,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5,26.1,25.8,25.5,25.2,24.9,24.6
30,700,M,25.9,25.6,25.3,25.0,24.7,24.4,24.0,23.7,23.4,23.1,22.8,22.5,22.2,21.9,21.6,21.3
30,800,F,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.0,26.7,26.4,26.1,25.8,25.5,25.2
30,800,M,26.5,26.2,25.9,25.6,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.1,22.8,22.5,22.2,21.9
30,900,F,30.4,30.1,29.8,29.5,29.2,28.9,28.6,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8
30,900,M,27.1,26.8,26.5,26.1,25.8,25.5,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.1,22.8,22.5
30,1000,F,31.0,30.7,30.4,30.1,29.8,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4
30,1000,M,27.7,27.3,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.0
30,1100,F,31.6,31.3,31.0,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0
30,1100,M,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.2,23.9,23.6
30,1200,F,32.2,31.9,31.5,31.2,30.9,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.5
30,1200,M,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8,25.4,25.1,24.8,24.5,24.2
30,1300,F,32.7,32.4,32.1,31.8,31.5,31.2,30.9,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.4,28.1
30,1300,M,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.3,26.0,25.7,25.4,25.1,24.8
30,1400,F,33.3,33.0,32.7,32.4,32.1,31.8,31.5,31.2,30.9,30.6,30.3,30.0,29.6,29.3,29.0,28.7
30,1400,M,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.5,27.2,26.9,26.6,26.3,26.0,25.7,25.4
30,1500,F,33.9,33.6,33.3,33.0,32.7,32.4,32.1,31.8,31.5,31.2,30.8,30.5,30.2,29.9,29.6,29.3
30,1500,M,30.6,30.3,30.0,29.7,29.4,29.1,28.7,28.4,28.1,27.8,27.5,27.2,26.9,26.6,26.3,26.0
31,400,F,26.9,26.6,26.3,26.0,25.7,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.3
31,400,M,23.6,23.2,22.9,22.6,22.3,22.0,21.7,21.4,21.1,20.8,20.5,20.2,19.9,19.6,19.3,18.9
31,500,F,27.5,27.2,26.9,26.6,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.9
31,500,M,24.1,23.8,23.5,23.2,22.9,22.6,22.3,22.0,21.7,21.4,21.1,20.8,20.5,20.1,19.8,19.5
31,600,F,28.1,27.8,27.4,27.1,26.8,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.4
31,600,M,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.3,22.0,21.7,21.3,21.0,20.7,20.4,20.1
31,700,F,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.3,24.0
31,700,M,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.2,21.9,21.6,21.3,21.0,20.7
31,800,F,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.5,25.2,24.9,24.6
31,800,M,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.4,23.1,22.8,22.5,22.2,21.9,21.6,21.3
31,900,F,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.1,26.7,26.4,26.1,25.8,25.5,25.2
31,900,M,26.5,26.2,25.9,25.6,25.3,25.0,24.6,24.3,24.0,23.7,23.4,23.1,22.8,22.5,22.2,21.9
31,1000,F,30.4,30.1,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.6,27.3,27.0,26.7,26.4,26.1,25.8
31,1000,M,27.1,26.8,26.5,26.2,25.9,25.5,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.1,22.8,22.5
31,1100,F,31.0,30.7,30.4,30.1,29.8,29.5,29.2,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4
31,1100,M,27.7,27.4,27.1,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.1
31,1200,F,31.6,31.3,31.0,30.7,30.4,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0
31,1200,M,28.3,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.3,24.0,23.6
31,1300,F,32.2,31.9,31.6,31.3,30.9,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.6
31,1300,M,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.8,24.5,24.2
31,1400,F,32.8,32.5,32.1,31.8,31.5,31.2,30.9,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.5,28.2
31,1400,M,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.0,25.7,25.4,25.1,24.8
31,1500,F,33.3,33.0,32.7,32.4,32.1,31.8,31.5,31.2,30.9,30.6,30.3,30.0,29.7,29.4,29.0,28.7
31,1500,M,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,26.9,26.6,26.3,26.0,25.7,25.4
32,400,F,26.3,26.0,25.7,25.4,25.1,24.8,24.5,24.2,23.9,23.5,23.2,22.9,22.6,22.3,22.0,21.7
32,400,M,23.0,22.7,22.4,22.1,21.8,21.4,21.1,20.8,20.5,20.2,19.9,19.6,19.3,19.0,18.7,18.4
32,500,F,26.9,26.6,26.3,26.0,25.7,25.4,25.1,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.3
32,500,M,23.6,23.3,23.0,22.6,22.3,22.0,21.7,21.4,21.1,20.8,20.5,20.2,19.9,19.6,19.3,19.0
32,600,F,27.5,27.2,26.9,26.6,26.3,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.9
32,600,M,24.2,23.8,23.5,23.2,22.9,22.6,22.3,22.0,21.7,21.4,21.1,20.8,20.5,20.2,19.9,19.5
32,700,F,28.1,27.8,27.5,27.2,26.8,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.5
32,700,M,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.3,22.0,21.7,21.4,21.1,20.7,20.4,20.1
32,800,F,28.7,28.4,28.0,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.1
32,800,M,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.9,22.6,22.3,21.9,21.6,21.3,21.0,20.7
32,900,F,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5,26.2,25.9,25.6,25.3,24.9,24.6
32,900,M,25.9,25.6,25.3,25.0,24.7,24.4,24.1,23.8,23.5,23.2,22.8,22.5,22.2,21.9,21.6,21.3
32,1000,F,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.1,26.8,26.5,26.1,25.8,25.5,25.2
32,1000,M,26.5,26.2,25.9,25.6,25.3,25.0,24.7,24.4,24.0,23.7,23.4,23.1,22.8,22.5,22.2,21.9
32,1100,F,30.4,30.1,29.8,29.5,29.2,28.9,28.6,28.3,28.0,27.7,27.4,27.0,26.7,26.4,26.1,25.8
32,1100,M,27.1,26.8,26.5,26.2,25.9,25.6,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.1,22.8,22.5
32,1200,F,31.0,30.7,30.4,30.1,29.8,29.5,29.2,28.9,28.6,28.2,27.9,27.6,27.3,27.0,26.7,26.4
32,1200,M,27.7,27.4,27.1,26.8,26.5,26.1,25.8,25.5,25.2,24.9,24.6,24.3,24.0,23.7,23.4,23.1
32,1300,F,31.6,31.3,31.0,30.7,30.4,30.1,29.8,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0
32,1300,M,28.3,28.0,27.7,27.3,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.3,24.0,23.7
32,1400,F,32.2,31.9,31.6,31.3,31.0,30.7,30.3,30.0,29.7,29.4,29.1,28.8,28.5,28.2,27.9,27.6
32,1400,M,28.9,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8,25.5,25.2,24.9,24.6,24.2
32,1500,F,32.8,32.5,32.2,31.9,31.5,31.2,30.9,30.6,30.3,30.0,29.7,29.4,29.1,28.8,28.5,28.2
32,1500,M,29.4,29.1,28.8,28.5,28.2,27.9,27.6,27.3,27.0,26.7,26.4,26.1,25.8,25.4,25.1,24.8
